User-ID,Location,Age
254,"minneapolis, minnesota, usa",24.0
3363,"knoxville, tennessee, usa",29.0
4017,"new orleans, louisiana, usa",48.0
6242,"calgary, alberta, canada",
6251,"wahiawa, hawaii, usa",32.0
6543,"strafford, missouri, usa",34.0
6563,"burien, washington, usa",31.0
6575,"seattle, washington, usa",
7158,"omaha, nebraska, usa",30.0
7346,"sunnyvale, california, usa",49.0
8067,"owings mills, maryland, usa",26.0
8245,"torrance, california, usa",31.0
8681,"orlando, florida, usa",34.0
8936,"elizabeth city, north carolina, usa",18.0
10314,"beaverton, oregon, usa",
10447,"chicago, illinois, usa",
11601,"brooklyn, new york, usa",
11676,"n/a, n/a, n/a",
12538,"byron, minnesota, usa",18.0
13273,"harrisburg, pennsylvania, usa",201.0
13552,"cordova, tennessee, usa",32.0
14422,"apple valley, minnesota, usa",
14521,"providence, rhode island, usa",
15408,"cary, north carolina, usa",34.0
16106,"albany, california, usa",44.0
16634,"little rock, arkansas, usa",42.0
16795,"mechanicsville, maryland, usa",47.0
16916,"hackettstown, new jersey, usa",53.0
17950,"puchong, selangor, malaysia",32.0
18067,"kajang, selangor, malaysia",33.0
20115,"lansdale, pennsylvania, usa",32.0
21014,"fresno, california, usa",
23768,"st. louis, missouri, usa",45.0
23902,"london, england, united kingdom",
24921,"higley, arizona, usa",29.0
25409,"la mesa, california, usa",31.0
25981,"nj, new jersey, usa",
26535,"hickory, mississippi, usa",41.0
26544,"woodbridge, virginia, usa",37.0
28204,"south ohio, nova scotia, canada",61.0
28634,"bad axe, michigan, usa",28.0
29259,"mt. airy, , usa",39.0
29855,"morris, connecticut, usa",53.0
30273,"naples, florida, usa",25.0
30276,"wildwood, new jersey, usa",49.0
30487,"newbury park, california, usa",40.0
30533,"charleston, south carolina, usa",
30972,"columbiana, alabama, usa",47.0
31315,"henryville, indiana, usa",34.0
31556,"chula vista, california, usa",51.0
32195,"fall river, massachusetts, usa",
32440,"dunedin, otago, new zealand",
32773,"olathe, kansas, usa",28.0
33974,"barnhart, missouri, usa",24.0
35050,"west columbia, south carolina, usa",33.0
35857,"mentor, ohio, usa",36.0
35859,"duluth, minnesota, usa",
36606,"san marcos, california, usa",39.0
36609,"zachary, louisiana, usa",32.0
36836,"raleigh, north carolina, usa",56.0
37712,"cincinnati, ohio, usa",23.0
37950,"calgary, alberta, canada",
38023,"hayward, california, usa",30.0
39281,"morris plains, new jersey, usa",45.0
39616,"las vegas, nevada, usa",38.0
39646,"fairless hills, pennsylvania, usa",35.0
40889,"brainerd, minnesota, usa",37.0
40943,"oklahoma city, oklahoma, usa",40.0
43246,"toronto, ontario, canada",36.0
43619,"shrewsbury, massachusetts, usa",26.0
43806,"delano, minnesota, usa",31.0
43842,"tucson, ,",
43910,"granada hills, california, usa",43.0
44728,"florence, alabama, usa",31.0
46398,"san antonio, texas, usa",37.0
47316,"comanche, texas, usa",
48494,"lemon grove, california, usa",51.0
49109,"west jordan, utah, usa",38.0
50225,"fresno, california, usa",
51350,"monroe, ,",
51450,"lawrenceville, georgia, usa",54.0
51883,"jasper, missouri, usa",31.0
52199,"houston, texas, usa",47.0
52584,"livermore, california, usa",45.0
52614,"toccoa, ga., usa",33.0
52853,"yuba city, california, usa",61.0
53174,"orlando, florida, usa",29.0
55187,"torrance, california, usa",48.0
55492,"antioch, illinois, usa",43.0
55548,"chamblee, georgia, usa",
55734,"calgary, alberta, canada",37.0
56447,"sturgis, michigan, usa",22.0
56856,"escondido, california, usa",23.0
56959,"monroe twp., new jersey, usa",52.0
59172,"owen sound, ontario, canada",36.0
60244,"alvin, texas, usa",47.0
61619,"coburg, oregon, usa",
62862,"new milford, connecticut, usa",47.0
62891,"hi nella, new jersey, usa",27.0
63394,"eufaula, alabama, usa",22.0
63938,"northwest, iowa, usa",
64436,"san ramon, california, usa",36.0
66680,"orange park, florida, usa",67.0
67840,"houston, texas, usa",50.0
68555,"bad axe, michigan, usa",
69042,"drayton valley, alberta, canada",55.0
69078,"new york, new york, usa",42.0
69232,"mooresville, north carolina, usa",55.0
69355,"syracuse, new york, usa",
69405,"ede, gelderland, netherlands",36.0
69697,"west sacramento, california, usa",24.0
69971,"pinehurst, north carolina, usa",43.0
70052,"st. john`s, ontario, canada",30.0
70415,"crescent city, florida, usa",57.0
73394,"san diego, california, usa",33.0
75591,"charleston, west virginia, usa",33.0
75860,"buffalo, minnesota, usa",30.0
76151,"sioux falls, south dakota, usa",49.0
76352,"olympia, washington, usa",58.0
76626,"london, england, united kingdom",38.0
76942,"sacramento, california, usa",25.0
77809,"atlantic highlands, new jersey, usa",29.0
77940,"melaka, melaka, malaysia",
78553,"el cajon, california, usa",40.0
78783,"chantilly, virginia, usa",49.0
78834,"honolulu, hawaii, usa",28.0
78973,"amadora, lisboa, portugal",29.0
79186,"fairbanks, alaska, usa",37.0
80810,"warrensburg, missouri, usa",33.0
81492,"san antonio, texas, usa",28.0
81977,"minneapolis, minnesota, usa",34.0
82831,"nashville, tennessee, usa",21.0
82893,"san antonio, texas, usa",40.0
85426,"chisholm, minnesota, usa",23.0
85526,"victoria, british columbia, canada",36.0
85701,"savannah, georgia, usa",37.0
85757,"pawtucket, rhode island, usa",40.0
86202,"sydney, new south wales, australia",26.0
87141,"huntington beach, california, usa",
87555,"lexington, kentucky, usa",31.0
87746,"wallingford, connecticut, usa",52.0
88693,"shanghai, shanghai, china",30.0
88733,"houston, texas, usa",
88793,"arcata, california, usa",25.0
89602,"honolulu, hawaii, usa",
91832,"miami, florida, usa",
93047,"nashua, new hampshire, usa",52.0
93363,"farmington hills, michigan, usa",30.0
94923,"brick, new jersey, usa",40.0
95359,"charleston, west virginia, usa",33.0
95932,"manchester, new hampshire, usa",36.0
96054,"ottawa, ontario, canada",29.0
98391,"morrow, georgia, usa",52.0
98547,"columbia, south carolina, usa",43.0
98741,"fairbanks, alaska, usa",30.0
98787,"melbourne, victoria, australia",26.0
100459,"bay area, california, usa",38.0
100846,"plainfield, illinois, usa",39.0
100906,"seattle, washington, usa",34.0
101209,"ft huachuca, arizona, usa",44.0
101876,"nicholasville, kentucky, usa",38.0
102275,"saint clair, michigan, usa",52.0
102647,"modesto, california, usa",14.0
102702,"honolulu, hawaii, usa",34.0
102967,"olympia, washington, usa",54.0
104636,"youngstown, ohio, usa",
104665,"altoona, iowa, usa",30.0
105517,"calgary, alberta, canada",28.0
105979,"oakland, california, usa",26.0
106225,"chicago, illinois, usa",38.0
107021,"indianapolis, indiana, usa",45.0
107301,"west kensington, london, united kingdom",31.0
107784,"tarentum, pennsylvania, usa",
108005,"greenfield, wisconsin, usa",29.0
108285,"appleton, wisconsin, usa",22.0
110912,"milpitas, california, usa",36.0
110934,"kirkland, washington, usa",46.0
110973,"wiley ford, west virginia, usa",43.0
111174,"austin, texas, usa",
111947,"albuquerque, new mexico, usa",30.0
